0
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute SEVERE_TOXICITY does not support request languages: fil"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['fil'], 'attribute': 'SEVERE_TOXICITY'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute SEVERE_TOXICITY does not support request languages: lt"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['lt'], 'attribute': 'SEVERE_TOXICITY'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute PROFANITY does not support request languages: ro"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['ro'], 'attribute': 'PROFANITY'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute PROFANITY does not support request languages: iw"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['iw'], 'attribute': 'PROFANITY'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute INSULT does not support request languages: und"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['und'], 'attribute': 'INSULT'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute INSULT does not support request languages: lus"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['lus'], 'attribute': 'INSULT'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute INSULT does not support request languages: no"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['no'], 'attribute': 'INSULT'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute TOXICITY does not support request languages: bs"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['bs'], 'attribute': 'TOXICITY'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute SEVERE_TOXICITY does not support request languages: gu-Latn"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['gu-Latn'], 'attribute': 'SEVERE_TOXICITY'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute TOXICITY does not support request languages: ilo"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['ilo'], 'attribute': 'TOXICITY'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute TOXICITY does not support request languages: is"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['is'], 'attribute': 'TOXICITY'}}]"">"
EOF occurred in violation of protocol (_ssl.c:2384)
[Errno 11001] getaddrinfo failed
Unable to find the server at commentanalyzer.googleapis.com
Unable to find the server at commentanalyzer.googleapis.com
Unable to find the server at commentanalyzer.googleapis.com
Unable to find the server at commentanalyzer.googleapis.com
Unable to find the server at commentanalyzer.googleapis.com
Unable to find the server at commentanalyzer.googleapis.com
Unable to find the server at commentanalyzer.googleapis.com
Unable to find the server at commentanalyzer.googleapis.com
Unable to find the server at commentanalyzer.googleapis.com
Unable to find the server at commentanalyzer.googleapis.com
Unable to find the server at commentanalyzer.googleapis.com
Unable to find the server at commentanalyzer.googleapis.com
Unable to find the server at commentanalyzer.googleapis.com
Unable to find the server at commentanalyzer.googleapis.com
Unable to find the server at commentanalyzer.googleapis.com
Unable to find the server at commentanalyzer.googleapis.com
Unable to find the server at commentanalyzer.googleapis.com
Unable to find the server at commentanalyzer.googleapis.com
Unable to find the server at commentanalyzer.googleapis.com
Unable to find the server at commentanalyzer.googleapis.com
Unable to find the server at commentanalyzer.googleapis.com
Unable to find the server at commentanalyzer.googleapis.com
Unable to find the server at commentanalyzer.googleapis.com
Unable to find the server at commentanalyzer.googleapis.com
Unable to find the server at commentanalyzer.googleapis.com
Unable to find the server at commentanalyzer.googleapis.com
Unable to find the server at commentanalyzer.googleapis.com
Unable to find the server at commentanalyzer.googleapis.com
Unable to find the server at commentanalyzer.googleapis.com
Unable to find the server at commentanalyzer.googleapis.com
Unable to find the server at commentanalyzer.googleapis.com
Unable to find the server at commentanalyzer.googleapis.com
Unable to find the server at commentanalyzer.googleapis.com
Unable to find the server at commentanalyzer.googleapis.com
Unable to find the server at commentanalyzer.googleapis.com
Unable to find the server at commentanalyzer.googleapis.com
Unable to find the server at commentanalyzer.googleapis.com
Unable to find the server at commentanalyzer.googleapis.com
Unable to find the server at commentanalyzer.googleapis.com
Unable to find the server at commentanalyzer.googleapis.com
Unable to find the server at commentanalyzer.googleapis.com
Unable to find the server at commentanalyzer.googleapis.com
Unable to find the server at commentanalyzer.googleapis.com
Unable to find the server at commentanalyzer.googleapis.com
Unable to find the server at commentanalyzer.googleapis.com
Unable to find the server at commentanalyzer.googleapis.com
Unable to find the server at commentanalyzer.googleapis.com
Unable to find the server at commentanalyzer.googleapis.com
Unable to find the server at commentanalyzer.googleapis.com
Unable to find the server at commentanalyzer.googleapis.com
Unable to find the server at commentanalyzer.googleapis.com
Unable to find the server at commentanalyzer.googleapis.com
Unable to find the server at commentanalyzer.googleapis.com
Unable to find the server at commentanalyzer.googleapis.com
Unable to find the server at commentanalyzer.googleapis.com
Unable to find the server at commentanalyzer.googleapis.com
Unable to find the server at commentanalyzer.googleapis.com
Unable to find the server at commentanalyzer.googleapis.com
Unable to find the server at commentanalyzer.googleapis.com
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute IDENTITY_ATTACK does not support request languages: lus"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['lus'], 'attribute': 'IDENTITY_ATTACK'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute THREAT does not support request languages: ja-Latn"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['ja-Latn'], 'attribute': 'THREAT'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute PROFANITY does not support request languages: ne"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['ne'], 'attribute': 'PROFANITY'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute IDENTITY_ATTACK does not support request languages: iw"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['iw'], 'attribute': 'IDENTITY_ATTACK'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute INSULT does not support request languages: sa"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['sa'], 'attribute': 'INSULT'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute SEVERE_TOXICITY does not support request languages: la"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['la'], 'attribute': 'SEVERE_TOXICITY'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute SEVERE_TOXICITY does not support request languages: om"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['om'], 'attribute': 'SEVERE_TOXICITY'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute PROFANITY does not support request languages: af"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['af'], 'attribute': 'PROFANITY'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute PROFANITY does not support request languages: el-Latn"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['el-Latn'], 'attribute': 'PROFANITY'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute IDENTITY_ATTACK does not support request languages: vi"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['vi'], 'attribute': 'IDENTITY_ATTACK'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute TOXICITY does not support request languages: rw"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['rw'], 'attribute': 'TOXICITY'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute THREAT does not support request languages: kri"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['kri'], 'attribute': 'THREAT'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute THREAT does not support request languages: ru-Latn"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['ru-Latn'], 'attribute': 'THREAT'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute TOXICITY does not support request languages: da"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['da'], 'attribute': 'TOXICITY'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute SEVERE_TOXICITY does not support request languages: kn"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['kn'], 'attribute': 'SEVERE_TOXICITY'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute TOXICITY does not support request languages: bn-Latn"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['bn-Latn'], 'attribute': 'TOXICITY'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute PROFANITY does not support request languages: ar-Latn"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['ar-Latn'], 'attribute': 'PROFANITY'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute SEVERE_TOXICITY does not support request languages: hr"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['hr'], 'attribute': 'SEVERE_TOXICITY'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute IDENTITY_ATTACK does not support request languages: so"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['so'], 'attribute': 'IDENTITY_ATTACK'}}]"">"
EOF occurred in violation of protocol (_ssl.c:2384)
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute TOXICITY does not support request languages: hu"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['hu'], 'attribute': 'TOXICITY'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute PROFANITY does not support request languages: el"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['el'], 'attribute': 'PROFANITY'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute SEVERE_TOXICITY does not support request languages: ca"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['ca'], 'attribute': 'SEVERE_TOXICITY'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute IDENTITY_ATTACK does not support request languages: lb"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['lb'], 'attribute': 'IDENTITY_ATTACK'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute INSULT does not support request languages: el"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['el'], 'attribute': 'INSULT'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute SEVERE_TOXICITY does not support request languages: fa"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['fa'], 'attribute': 'SEVERE_TOXICITY'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute IDENTITY_ATTACK does not support request languages: mt"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['mt'], 'attribute': 'IDENTITY_ATTACK'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute IDENTITY_ATTACK does not support request languages: bg"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['bg'], 'attribute': 'IDENTITY_ATTACK'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute SEVERE_TOXICITY does not support request languages: la"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['la'], 'attribute': 'SEVERE_TOXICITY'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute TOXICITY does not support request languages: ilo"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['ilo'], 'attribute': 'TOXICITY'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute THREAT does not support request languages: bn-Latn"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['bn-Latn'], 'attribute': 'THREAT'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute TOXICITY does not support request languages: ig"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['ig'], 'attribute': 'TOXICITY'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute PROFANITY does not support request languages: tr"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['tr'], 'attribute': 'PROFANITY'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute INSULT does not support request languages: fi"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['fi'], 'attribute': 'INSULT'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute THREAT does not support request languages: fa"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['fa'], 'attribute': 'THREAT'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute THREAT does not support request languages: eo"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['eo'], 'attribute': 'THREAT'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute PROFANITY does not support request languages: ar-Latn"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['ar-Latn'], 'attribute': 'PROFANITY'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute THREAT does not support request languages: bn"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['bn'], 'attribute': 'THREAT'}}]"">"
"<HttpError 400 when requesting https://commentanalyzer.googleapis.com/v1alpha1/comments:analyze?key=AIzaSyABNdlXZ6-gOomLMUE6FJ1piSxG5DgnRqg&alt=json returned ""Attribute INSULT does not support request languages: vi"". Details: ""[{'@type': 'type.googleapis.com/google.commentanalyzer.v1alpha1.Error', 'errorType': 'LANGUAGE_NOT_SUPPORTED_BY_ATTRIBUTE', 'languageNotSupportedByAttributeError': {'detectedLanguages': ['vi'], 'attribute': 'INSULT'}}]"">"
